,id,miasto,czyPada,iloscWody,cenaAkcji
0,1,Manquiring,0,84217.87,68889.99
1,2,Predavac,1,99050.26,100031.46
2,3,Mir,1,68643.93,112996.67
3,4,Médanos,0,75685.47,45482.03
4,5,Sedatigede,0,91685.67,134037.29
5,6,Mariestad,0,97361.02,67439.47
6,7,Recarei,1,45021.0,107504.61
7,8,Jinhua,1,13158.01,45457.96
8,9,Santa Cruz De Tenerife,0,58280.03,23337.36
9,10,Montijo,0,72030.14,109597.88
10,11,Ratenggoji,0,39308.87,50007.03
11,12,Tiexi,0,97187.73,111547.42
12,13,Ipís,0,3195.66,131305.06
13,14,Nkhotakota,0,56779.5,29021.38
14,15,Konstantinovo,1,42768.52,107377.41
15,16,Daliu,0,92876.0,82734.9
16,17,Kranggan,1,80314.95,90128.88
17,18,Ejido,1,34026.71,89664.92
18,19,Yuscarán,0,37861.58,107606.32
19,20,Hukeng,0,46448.79,46164.1
20,21,Yachimata,0,89318.86,128874.47
21,22,Mirões,1,15293.82,88835.99
22,23,Ostashkov,0,69697.11,99709.83
23,24,Perreng,0,76554.41,95508.23
24,25,Wādī al ‘Uyūn,0,62669.29,91168.66
25,26,San Fernando,0,48089.29,131154.14
26,27,Takari,1,17212.82,93811.52
27,28,Bao’an,0,60032.13,107062.58
28,29,Tambir,0,31827.05,70999.96
29,30,Pérama,0,54424.31,17076.89
30,31,Puqian,1,46291.81,53058.48
31,32,Guadalupe,1,68934.35,56953.21
32,33,Żórawina,1,48926.18,134940.9
33,34,Roskoshnyy,0,54618.0,126620.65
34,35,Ugac Sur,1,84121.33,37906.0
35,36,Parajara,0,79092.14,40348.34
36,37,Papër,1,2525.26,133556.41
37,38,Hegeng,1,62566.11,83965.32
38,39,Mtwara,1,23410.85,20791.16
39,40,Kamphaeng Phet,1,27131.81,128496.65
40,41,Avanca,0,21802.92,129025.65
41,42,Sirindhorn,0,92402.87,84373.48
42,43,Klek,0,48925.4,90553.89
43,44,Ra’s Bayrūt,1,55600.29,77814.28
44,45,Krajan Gajihan,0,22132.64,106349.92
45,46,Tostado,0,90833.36,38542.2
46,47,Tambakbaya,1,68929.78,49978.88
47,48,Marieville,0,46757.06,48261.49
48,49,Heping,1,51629.34,65104.98
49,50,Domampot,0,22366.01,41763.69
50,51,Buenavista,1,42904.49,63407.46
