id,miasto,czyPada,iloscWody,cenaAkcji
1,Bajo Pichanaqui,false,9039.65,118759.25
2,Manquiring,false,84217.87,68889.99
3,Predavac,true,99050.26,100031.46
4,Mir,true,68643.93,112996.67
5,Médanos,false,75685.47,45482.03
6,Sedatigede,false,91685.67,134037.29
7,Mariestad,false,97361.02,67439.47
8,Recarei,true,45021.0,107504.61
9,Jinhua,true,13158.01,45457.96
10,Santa Cruz De Tenerife,false,58280.03,23337.36
11,Montijo,false,72030.14,109597.88
12,Ratenggoji,false,39308.87,50007.03
13,Tiexi,false,97187.73,111547.42
14,Ipís,false,3195.66,131305.06
15,Nkhotakota,false,56779.5,29021.38
16,Konstantinovo,true,42768.52,107377.41
17,Daliu,false,92876.0,82734.9
18,Kranggan,true,80314.95,90128.88
19,Ejido,true,34026.71,89664.92
20,Yuscarán,false,37861.58,107606.32
21,Hukeng,false,46448.79,46164.1
22,Yachimata,false,89318.86,128874.47
23,Mirões,true,15293.82,88835.99
24,Ostashkov,false,69697.11,99709.83
25,Perreng,false,76554.41,95508.23
26,Wādī al ‘Uyūn,false,62669.29,91168.66
27,San Fernando,false,48089.29,131154.14
28,Takari,true,17212.82,93811.52
29,Bao’an,false,60032.13,107062.58
30,Tambir,false,31827.05,70999.96
31,Pérama,false,54424.31,17076.89
32,Puqian,true,46291.81,53058.48
33,Guadalupe,true,68934.35,56953.21
34,Żórawina,true,48926.18,134940.9
35,Roskoshnyy,false,54618.0,126620.65
36,Ugac Sur,true,84121.33,37906.0
37,Parajara,false,79092.14,40348.34
38,Papër,true,2525.26,133556.41
39,Hegeng,true,62566.11,83965.32
40,Mtwara,true,23410.85,20791.16
41,Kamphaeng Phet,true,27131.81,128496.65
42,Avanca,false,21802.92,129025.65
43,Sirindhorn,false,92402.87,84373.48
44,Klek,false,48925.4,90553.89
45,Ra’s Bayrūt,true,55600.29,77814.28
46,Krajan Gajihan,false,22132.64,106349.92
47,Tostado,false,90833.36,38542.2
48,Tambakbaya,true,68929.78,49978.88
49,Marieville,false,46757.06,48261.49
50,Heping,true,51629.34,65104.98
51,Domampot,false,22366.01,41763.69
52,Buenavista,true,42904.49,63407.46
53,Louisville,true,8771.33,12344.83
54,Rockford,false,27972.15,126798.45
55,Shaba,true,27821.51,56862.34
56,Depok,false,85422.38,89590.99
57,Fāraskūr,true,8774.01,122991.32
58,Emiliano Zapata,true,60377.84,66834.24
59,Petersfield,true,18542.71,100202.53
60,Três Lagoas,false,13060.95,30050.56
61,San Vicente,false,61185.12,118101.52
62,Vailoatai,true,99701.51,139582.72
63,Huddinge,false,24088.68,19384.84
64,Shatalovo,true,28366.17,42148.15
65,Karangboyo,false,81931.11,14572.91
